run_id,epoch,train_recon,train_vq,val_recon,best_val_recon,is_best,phase,learning_rate
quality_v1_unet2_ds4x2_k64-001,1,0.19404843,0.25715751,0.03333480,0.03333480,1,Phase1-拓荒,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,2,0.03516575,0.18748142,0.02344946,0.02344946,1,Phase1-拓荒,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,3,0.02609267,0.12201610,0.01794889,0.01794889,1,Phase1-拓荒,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,4,0.02162187,0.08961869,0.01487434,0.01487434,1,Phase1-拓荒,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,5,0.01947038,0.07389364,0.01428474,0.01428474,1,Phase1-拓荒,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,6,0.01779743,0.06588580,0.01508027,0.01428474,0,Phase1-拓荒,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,7,0.01744525,0.06130434,0.02179622,0.01428474,0,Phase1-拓荒,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,8,0.01594351,0.05640094,0.01493466,0.01428474,0,Phase1-拓荒,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,9,0.01514337,0.05313006,0.01341445,0.01341445,1,Phase1-拓荒,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,10,0.01428991,0.05001432,0.01274124,0.01274124,1,Phase1-拓荒,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,11,0.01415913,0.04894104,0.01508621,0.01274124,0,Phase1-拓荒,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,12,0.01382777,0.04786734,0.01009212,0.01009212,1,Phase1-拓荒,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,13,0.01298681,0.04558350,0.01426477,0.01009212,0,Phase1-拓荒,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,14,0.01278120,0.04459214,0.02484885,0.01009212,0,Phase1-拓荒,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,15,0.01255654,0.04398951,0.00959280,0.00959280,1,Phase1-拓荒,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,16,0.01453475,0.04750422,0.01100565,0.00959280,0,Phase1-拓荒,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,17,0.01270628,0.04278091,0.01011794,0.00959280,0,Phase1-拓荒,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,18,0.01217488,0.04189001,0.01036856,0.00959280,0,Phase1-拓荒,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,19,0.01182459,0.04171601,0.01258919,0.00959280,0,Phase1-拓荒,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,20,0.01177820,0.04183073,0.01002939,0.00959280,0,Phase1-拓荒,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,21,0.01144557,0.04111219,0.01085034,0.00959280,0,Phase2-退火(0%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,22,0.01127928,0.04059624,0.00947389,0.00947389,1,Phase2-退火(2%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,23,0.01116715,0.04074895,0.01075206,0.00947389,0,Phase2-退火(3%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,24,0.01084343,0.03946069,0.01641565,0.00947389,0,Phase2-退火(5%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,25,0.01076580,0.03950432,0.01135535,0.00947389,0,Phase2-退火(7%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,26,0.01055482,0.03917524,0.01234165,0.00947389,0,Phase2-退火(8%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,27,0.01071557,0.03936588,0.03259654,0.00947389,0,Phase2-退火(10%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,28,0.01039320,0.03930231,0.01060562,0.00947389,0,Phase2-退火(12%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,29,0.01013645,0.03840439,0.01006719,0.00947389,0,Phase2-退火(13%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,30,0.01034495,0.03880821,0.00824739,0.00824739,1,Phase2-退火(15%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,31,0.01054567,0.03951210,0.00820501,0.00820501,1,Phase2-退火(17%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,32,0.00979999,0.03802539,0.02349209,0.00820501,0,Phase2-退火(18%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,33,0.00980446,0.03795897,0.00840942,0.00820501,0,Phase2-退火(20%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,34,0.00964487,0.03753023,0.00903638,0.00820501,0,Phase2-退火(22%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,35,0.00975636,0.03807861,0.00904134,0.00820501,0,Phase2-退火(23%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,36,0.00944533,0.03753561,0.00822878,0.00820501,0,Phase2-退火(25%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,37,0.00930691,0.03709781,0.01072567,0.00820501,0,Phase2-退火(27%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,38,0.00983574,0.03873984,0.01127659,0.00820501,0,Phase2-退火(28%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,39,0.00923536,0.03714920,0.00813893,0.00813893,1,Phase2-退火(30%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,40,0.00919521,0.03727510,0.01111323,0.00813893,0,Phase2-退火(32%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,41,0.00913918,0.03690909,0.00942106,0.00813893,0,Phase2-退火(33%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,42,0.00968943,0.03845864,0.01060914,0.00813893,0,Phase2-退火(35%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,43,0.00891977,0.03703863,0.01201393,0.00813893,0,Phase2-退火(37%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,44,0.00883308,0.03637812,0.00910784,0.00813893,0,Phase2-退火(38%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,45,0.00880760,0.03616582,0.00817416,0.00813893,0,Phase2-退火(40%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,46,0.00876394,0.03681575,0.00739626,0.00739626,1,Phase2-退火(42%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,47,0.00852318,0.03592526,0.00892314,0.00739626,0,Phase2-退火(43%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,48,0.00846986,0.03566061,0.00765038,0.00739626,0,Phase2-退火(45%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,49,0.00861236,0.03581493,0.01209191,0.00739626,0,Phase2-退火(47%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,50,0.00858976,0.03645152,0.00711974,0.00711974,1,Phase2-退火(48%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,51,0.00825150,0.03549114,0.01013091,0.00711974,0,Phase2-退火(50%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,52,0.00847062,0.03619568,0.01059310,0.00711974,0,Phase2-退火(52%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,53,0.00832817,0.03588459,0.00988619,0.00711974,0,Phase2-退火(53%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,54,0.00829006,0.03565694,0.00796851,0.00711974,0,Phase2-退火(55%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,55,0.00805409,0.03518438,0.00839779,0.00711974,0,Phase2-退火(57%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,56,0.00892735,0.03690231,0.01131026,0.00711974,0,Phase2-退火(58%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,57,0.00789470,0.03520755,0.00654389,0.00654389,1,Phase2-退火(60%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,58,0.00788373,0.03494573,0.00803811,0.00654389,0,Phase2-退火(62%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,59,0.00790600,0.03490313,0.00749587,0.00654389,0,Phase2-退火(63%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,60,0.00782234,0.03515368,0.00818449,0.00654389,0,Phase2-退火(65%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,61,0.00765659,0.03466223,0.00698075,0.00654389,0,Phase2-退火(67%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,62,0.00757846,0.03455115,0.00715526,0.00654389,0,Phase2-退火(68%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,63,0.00756959,0.03435463,0.00710739,0.00654389,0,Phase2-退火(70%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,64,0.00745014,0.03429741,0.00709759,0.00654389,0,Phase2-退火(72%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,65,0.00744524,0.03425151,0.00693985,0.00654389,0,Phase2-退火(73%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,66,0.00750627,0.03480282,0.00698598,0.00654389,0,Phase2-退火(75%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,67,0.00736786,0.03453872,0.00871956,0.00654389,0,Phase2-退火(77%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,68,0.00720301,0.03423268,0.00685403,0.00654389,0,Phase2-退火(78%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,69,0.00724477,0.03410974,0.01017707,0.00654389,0,Phase2-退火(80%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,70,0.00724699,0.03421355,0.00766579,0.00654389,0,Phase2-退火(82%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,71,0.00716763,0.03415789,0.00805208,0.00654389,0,Phase2-退火(83%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,72,0.00968072,0.03861537,0.00679395,0.00654389,0,Phase2-退火(85%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,73,0.00728796,0.03470365,0.00658933,0.00654389,0,Phase2-退火(87%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,74,0.00692152,0.03392340,0.00641935,0.00641935,1,Phase2-退火(88%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,75,0.00687457,0.03381985,0.00906048,0.00641935,0,Phase2-退火(90%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,76,0.00679533,0.03350011,0.00643740,0.00641935,0,Phase2-退火(92%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,77,0.00677072,0.03354644,0.00665892,0.00641935,0,Phase2-退火(93%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,78,0.00663122,0.03314048,0.00931186,0.00641935,0,Phase2-退火(95%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,79,0.00659485,0.03321982,0.00738974,0.00641935,0,Phase2-退火(97%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,80,0.00657749,0.03311056,0.00651336,0.00641935,0,Phase2-退火(98%),5e-05
quality_v1_unet2_ds4x2_k64-003-resume,81,0.00657140,0.03321185,0.00669662,0.00641935,0,Phase3-微调,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,82,0.00650751,0.03323633,0.00641474,0.00641474,1,Phase3-微调,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,83,0.00688897,0.03390335,0.00650673,0.00641474,0,Phase3-微调,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,84,0.00643472,0.03278982,0.00602173,0.00602173,1,Phase3-微调,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,85,0.00646659,0.03288517,0.00647875,0.00602173,0,Phase3-微调,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,86,0.00640234,0.03283438,0.00837541,0.00602173,0,Phase3-微调,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,87,0.00691636,0.03357870,0.00611969,0.00602173,0,Phase3-微调,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,88,0.00637345,0.03257173,0.00722495,0.00602173,0,Phase3-微调,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,89,0.00634106,0.03240118,0.00669303,0.00602173,0,Phase3-微调,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,90,0.00630371,0.03247175,0.00618304,0.00602173,0,Phase3-微调,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,91,0.00650010,0.03296235,0.00678044,0.00602173,0,Phase3-微调,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,92,0.00632482,0.03253809,0.00659335,0.00602173,0,Phase3-微调,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,93,0.00631373,0.03246155,0.00607632,0.00602173,0,Phase3-微调,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,94,0.00704204,0.03365865,0.00650621,0.00602173,0,Phase3-微调,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,95,0.00627081,0.03253944,0.00625104,0.00602173,0,Phase3-微调,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,96,0.00616895,0.03217165,0.00625110,0.00602173,0,Phase3-微调,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,97,0.00651611,0.03260814,0.00610238,0.00602173,0,Phase3-微调,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,98,0.00614182,0.03207955,0.00682468,0.00602173,0,Phase3-微调,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,99,0.00615185,0.03208978,0.00673309,0.00602173,0,Phase3-微调,5e-05
quality_v1_unet2_ds4x2_k64-003-resume,100,0.00622415,0.03213499,0.00725583,0.00602173,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,101,0.00577496,0.03175203,0.00579827,0.00579827,1,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,102,0.00584801,0.03209622,0.00599819,0.00579827,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,103,0.00579388,0.03199962,0.00558260,0.00558260,1,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,104,0.00584385,0.03230995,0.00573998,0.00558260,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,105,0.00586851,0.03243908,0.00661756,0.00558260,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,106,0.00585286,0.03259292,0.00662916,0.00558260,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,107,0.00578643,0.03248267,0.00563096,0.00558260,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,108,0.00575880,0.03236372,0.00583053,0.00558260,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,109,0.00578064,0.03264925,0.00587920,0.00558260,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,110,0.00578450,0.03260523,0.00563707,0.00558260,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,111,0.00576224,0.03268477,0.00630239,0.00558260,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,112,0.00577345,0.03279940,0.00572292,0.00558260,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,113,0.00570424,0.03263354,0.00558499,0.00558260,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,114,0.00571689,0.03277226,0.00572725,0.00558260,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,115,0.00574663,0.03284874,0.00557777,0.00557777,1,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,116,0.00569107,0.03284766,0.00543742,0.00543742,1,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,117,0.00575610,0.03297290,0.00584342,0.00543742,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,118,0.00573130,0.03307420,0.00571586,0.00543742,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,119,0.00568042,0.03300267,0.00624034,0.00543742,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,120,0.00569993,0.03302841,0.00771190,0.00543742,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,121,0.00570415,0.03313106,0.00616577,0.00543742,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,122,0.00636077,0.03474066,0.00591199,0.00543742,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,123,0.00579632,0.03366982,0.00580333,0.00543742,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,124,0.00575650,0.03346928,0.00572436,0.00543742,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,125,0.00577059,0.03342152,0.00578957,0.00543742,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,126,0.00563052,0.03310933,0.00644155,0.00543742,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,127,0.00567958,0.03330676,0.00546027,0.00543742,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,128,0.00562019,0.03324234,0.00831846,0.00543742,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,129,0.00567228,0.03336476,0.00545619,0.00543742,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,130,0.00563718,0.03330902,0.00572210,0.00543742,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,131,0.00564766,0.03337369,0.00549090,0.00543742,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,132,0.00562170,0.03339793,0.00564116,0.00543742,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,133,0.00561749,0.03336077,0.00672417,0.00543742,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,134,0.00566093,0.03351651,0.00548337,0.00543742,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,135,0.00559316,0.03354234,0.00604050,0.00543742,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,136,0.00558479,0.03341602,0.00567935,0.00543742,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,137,0.00559716,0.03361870,0.00539497,0.00539497,1,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,138,0.00564628,0.03393605,0.00545721,0.00539497,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,139,0.00570808,0.03380643,0.01419127,0.00539497,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,140,0.00598219,0.03482478,0.00544116,0.00539497,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,141,0.00567308,0.03403184,0.00562751,0.00539497,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,142,0.00577105,0.03420245,0.00539701,0.00539497,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,143,0.00562566,0.03383669,0.00541005,0.00539497,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,144,0.00559192,0.03375128,0.00576361,0.00539497,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,145,0.00557199,0.03386830,0.00581184,0.00539497,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,146,0.00556575,0.03377351,0.00544836,0.00539497,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,147,0.00548975,0.03356630,0.00571536,0.00539497,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,148,0.00551722,0.03374849,0.00591126,0.00539497,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,149,0.00552567,0.03373591,0.00553289,0.00539497,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,150,0.00552800,0.03373782,0.00580849,0.00539497,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,151,0.00552271,0.03380898,0.00557975,0.00539497,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,152,0.00550758,0.03380919,0.00556817,0.00539497,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,153,0.00560676,0.03404729,0.00546393,0.00539497,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,154,0.00552414,0.03391868,0.00705842,0.00539497,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,155,0.00549888,0.03390709,0.00569108,0.00539497,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,156,0.00552054,0.03410740,0.00540703,0.00539497,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,157,0.00552336,0.03408336,0.00568317,0.00539497,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,158,0.00549757,0.03403792,0.00585479,0.00539497,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,159,0.00552816,0.03414971,0.00541154,0.00539497,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,160,0.00583138,0.03508477,0.00557170,0.00539497,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,161,0.00548551,0.03425392,0.00561774,0.00539497,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,162,0.00553219,0.03439544,0.00540460,0.00539497,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,163,0.00544527,0.03418263,0.00524740,0.00524740,1,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,164,0.00569689,0.03493583,0.00542106,0.00524740,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,165,0.00553886,0.03439102,0.00536552,0.00524740,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,166,0.00554769,0.03444628,0.00568994,0.00524740,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,167,0.00549702,0.03443889,0.00542743,0.00524740,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,168,0.00551447,0.03442497,0.01552973,0.00524740,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,169,0.00551937,0.03448840,0.00554362,0.00524740,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,170,0.00546599,0.03437739,0.00538931,0.00524740,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,171,0.00547130,0.03435906,0.00986492,0.00524740,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,172,0.00548520,0.03448519,0.00552679,0.00524740,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,173,0.00542328,0.03434151,0.00542121,0.00524740,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,174,0.00546680,0.03449732,0.00531776,0.00524740,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,175,0.00542353,0.03442798,0.00544802,0.00524740,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,176,0.00560784,0.03492305,0.00699084,0.00524740,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,177,0.00548692,0.03465165,0.00560987,0.00524740,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,178,0.00541702,0.03452925,0.00538948,0.00524740,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,179,0.00549141,0.03469810,0.00532924,0.00524740,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,180,0.00543811,0.03469328,0.00523419,0.00523419,1,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,181,0.00538216,0.03456984,0.00739550,0.00523419,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,182,0.00544497,0.03476704,0.00538832,0.00523419,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,183,0.00542999,0.03476259,0.00563130,0.00523419,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,184,0.00542199,0.03476020,0.00538185,0.00523419,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,185,0.00539931,0.03467211,0.00547231,0.00523419,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,186,0.00540851,0.03479712,0.00529629,0.00523419,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,187,0.00539834,0.03479070,0.00574063,0.00523419,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,188,0.00541707,0.03490993,0.00559144,0.00523419,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,189,0.00544294,0.03498785,0.01263432,0.00523419,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,190,0.00551617,0.03531837,0.00518786,0.00518786,1,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,191,0.00535243,0.03473804,0.00527589,0.00518786,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,192,0.00539275,0.03481709,0.00529692,0.00518786,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,193,0.00539084,0.03508318,0.00551306,0.00518786,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,194,0.00537069,0.03490070,0.00519633,0.00518786,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,195,0.00537231,0.03483527,0.00534607,0.00518786,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,196,0.00536630,0.03493972,0.00564575,0.00518786,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,197,0.00540655,0.03507327,0.00535683,0.00518786,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,198,0.00537587,0.03509369,0.00568369,0.00518786,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,199,0.00535908,0.03503285,0.00590517,0.00518786,0,Phase3-微调,2.5e-05
quality_v1_unet2_ds4x2_k64-003-resume,200,0.00538532,0.03517222,0.00551795,0.00518786,0,Phase3-微调,1.25e-05
