run_id,epoch,train_recon,train_vq,val_recon,best_val_recon,is_best,phase,channel_prob,learning_rate
exp6_larger_cb16384-256-20260601-182257,1,0.01302412,0.01606189,0.01116539,0.01116539,1,Phase1-拓荒,0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,2,0.01235155,0.01290172,0.00920304,0.00920304,1,Phase1-拓荒,0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,3,0.01577120,0.01301562,0.00961865,0.00920304,0,Phase1-拓荒,0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,4,0.01173843,0.01082343,0.00904734,0.00904734,1,Phase1-拓荒,0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,5,0.01168597,0.01030083,0.00893494,0.00893494,1,Phase1-拓荒,0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,6,0.01475128,0.01077821,0.00904059,0.00893494,0,Phase1-拓荒,0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,7,0.01143691,0.00968140,0.00887534,0.00887534,1,Phase1-拓荒,0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,8,0.01131413,0.00953741,0.00892543,0.00887534,0,Phase1-拓荒,0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,9,0.01384114,0.00975096,0.00886835,0.00886835,1,Phase1-拓荒,0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,10,0.01129466,0.00921656,0.00891374,0.00886835,0,Phase1-拓荒,0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,11,0.01115466,0.00918900,0.00856349,0.00856349,1,Phase1-拓荒,0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,12,0.01125163,0.00912861,0.00855883,0.00855883,1,Phase1-拓荒,0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,13,0.01371229,0.00958843,0.00887170,0.00855883,0,Phase1-拓荒,0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,14,0.01094116,0.00907090,0.00851975,0.00851975,1,Phase1-拓荒,0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,15,0.01100399,0.00904521,0.00862814,0.00851975,0,Phase1-拓荒,0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,16,0.01107365,0.00900319,0.00828981,0.00828981,1,Phase1-拓荒,0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,17,0.01516589,0.00991901,0.00856034,0.00828981,0,Phase1-拓荒,0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,18,0.01082102,0.00893253,0.00819384,0.00819384,1,Phase1-拓荒,0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,19,0.01082611,0.00893332,0.00835276,0.00819384,0,Phase1-拓荒,0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,20,0.01088576,0.00897570,0.00856878,0.00819384,0,Phase1-拓荒,0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,21,0.01243082,0.00921511,0.00849767,0.00819384,0,Phase2-退火(0%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,22,0.01075744,0.00893044,0.00829157,0.00819384,0,Phase2-退火(2%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,23,0.01131195,0.00911007,0.00896621,0.00819384,0,Phase2-退火(3%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,24,0.01051578,0.00891581,0.00881893,0.00819384,0,Phase2-退火(5%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,25,0.01047123,0.00895579,0.00832002,0.00819384,0,Phase2-退火(7%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,26,0.01494792,0.01030509,0.00897897,0.00819384,0,Phase2-退火(8%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,27,0.01040342,0.00899168,0.00845653,0.00819384,0,Phase2-退火(10%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,28,0.01042808,0.00895861,0.00896978,0.00819384,0,Phase2-退火(12%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,29,0.01029809,0.00898051,0.00867036,0.00819384,0,Phase2-退火(13%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,30,0.01037568,0.00895512,0.00916727,0.00819384,0,Phase2-退火(15%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,31,0.01214142,0.00927179,0.00886987,0.00819384,0,Phase2-退火(17%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,32,0.01009956,0.00899935,0.00802478,0.00802478,1,Phase2-退火(18%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,33,0.01005266,0.00896791,0.00851480,0.00802478,0,Phase2-退火(20%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,34,0.00998133,0.00902551,0.01124491,0.00802478,0,Phase2-退火(22%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,35,0.01004773,0.00902089,0.00847733,0.00802478,0,Phase2-退火(23%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,36,0.01002645,0.00903469,0.00903013,0.00802478,0,Phase2-退火(25%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,37,0.01125937,0.00934984,0.00791509,0.00791509,1,Phase2-退火(27%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,38,0.00977125,0.00902275,0.00816030,0.00791509,0,Phase2-退火(28%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,39,0.00984893,0.00904206,0.00808203,0.00791509,0,Phase2-退火(30%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,40,0.00968258,0.00909295,0.00793132,0.00791509,0,Phase2-退火(32%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,41,0.00953223,0.00914326,0.00801010,0.00791509,0,Phase2-退火(33%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,42,0.00947091,0.00915918,0.00960863,0.00791509,0,Phase2-退火(35%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,43,0.01263862,0.00961251,0.00782762,0.00782762,1,Phase2-退火(37%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,44,0.00943219,0.00907649,0.00811334,0.00782762,0,Phase2-退火(38%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,45,0.00939685,0.00912080,0.00917713,0.00782762,0,Phase2-退火(40%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,46,0.01125571,0.00967491,0.00796476,0.00782762,0,Phase2-退火(42%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,47,0.00919523,0.00914315,0.00783615,0.00782762,0,Phase2-退火(43%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,48,0.00924387,0.00913237,0.00810811,0.00782762,0,Phase2-退火(45%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,49,0.00921107,0.00915855,0.00767532,0.00767532,1,Phase2-退火(47%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,50,0.00928464,0.00918720,0.00774773,0.00767532,0,Phase2-退火(48%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,51,0.01028263,0.00944926,0.01294181,0.00767532,0,Phase2-退火(50%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,52,0.00909590,0.00932928,0.00773875,0.00767532,0,Phase2-退火(52%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,53,0.00891122,0.00919696,0.00766852,0.00766852,1,Phase2-退火(53%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,54,0.00891710,0.00921661,0.00795387,0.00766852,0,Phase2-退火(55%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,55,0.01123531,0.00952046,0.00788542,0.00766852,0,Phase2-退火(57%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,56,0.00871557,0.00922582,0.00784367,0.00766852,0,Phase2-退火(58%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,57,0.00871607,0.00924318,0.00764423,0.00764423,1,Phase2-退火(60%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,58,0.00863652,0.00924513,0.00764586,0.00764423,0,Phase2-退火(62%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,59,0.00866558,0.00929570,0.00797359,0.00764423,0,Phase2-退火(63%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,60,0.00856273,0.00927819,0.00747236,0.00747236,1,Phase2-退火(65%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,61,0.00858229,0.00928658,0.00784928,0.00747236,0,Phase2-退火(67%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,62,0.00852948,0.00930670,0.00754749,0.00747236,0,Phase2-退火(68%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,63,0.01132096,0.00970876,0.01278076,0.00747236,0,Phase2-退火(70%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,64,0.00865912,0.00960127,0.00775234,0.00747236,0,Phase2-退火(72%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,65,0.00937351,0.00944473,0.00749017,0.00747236,0,Phase2-退火(73%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,66,0.00823629,0.00927674,0.00810578,0.00747236,0,Phase2-退火(75%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,67,0.00853215,0.00941134,0.00767404,0.00747236,0,Phase2-退火(77%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,68,0.00816828,0.00927096,0.00748336,0.00747236,0,Phase2-退火(78%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,69,0.00819435,0.00934488,0.00751666,0.00747236,0,Phase2-退火(80%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,70,0.00803398,0.00932304,0.00745615,0.00745615,1,Phase2-退火(82%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,71,0.00798998,0.00933449,0.00794653,0.00745615,0,Phase2-退火(83%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,72,0.00799123,0.00932640,0.00802144,0.00745615,0,Phase2-退火(85%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,73,0.00788115,0.00937571,0.00767787,0.00745615,0,Phase2-退火(87%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,74,0.00863594,0.00951569,0.00734977,0.00734977,1,Phase2-退火(88%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,75,0.00770880,0.00933925,0.00771799,0.00734977,0,Phase2-退火(90%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,76,0.00771268,0.00933312,0.00858753,0.00734977,0,Phase2-退火(92%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,77,0.00764175,0.00936544,0.00730309,0.00730309,1,Phase2-退火(93%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,78,0.00759624,0.00935249,0.00831260,0.00730309,0,Phase2-退火(95%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,79,0.00794378,0.00950112,0.00764469,0.00730309,0,Phase2-退火(97%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,80,0.00742175,0.00932924,0.00775060,0.00730309,0,Phase2-退火(98%),0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,81,0.00737229,0.00933251,0.00754153,0.00730309,0,Phase3-微调,0.000000,5e-05
exp6_larger_cb16384-256-20260601-182257,82,0.00774548,0.00952344,0.00722142,0.00722142,1,Phase3-微调,0.025000,5e-05
exp6_larger_cb16384-256-20260601-182257,83,0.00733976,0.00937394,0.00721670,0.00721670,1,Phase3-微调,0.050000,5e-05
exp6_larger_cb16384-256-20260601-182257,84,0.01155015,0.01076239,0.00743581,0.00721670,0,Phase3-微调,0.075000,5e-05
exp6_larger_cb16384-256-20260601-182257,85,0.00738862,0.00952186,0.00783022,0.00721670,0,Phase3-微调,0.100000,5e-05
exp6_larger_cb16384-256-20260601-182257,86,0.00732930,0.00953652,0.00723920,0.00721670,0,Phase3-微调,0.125000,5e-05
exp6_larger_cb16384-256-20260601-182257,87,0.00738630,0.00957913,0.01003577,0.00721670,0,Phase3-微调,0.150000,5e-05
exp6_larger_cb16384-256-20260601-182257,88,0.00765700,0.00991121,0.00725958,0.00721670,0,Phase3-微调,0.175000,5e-05
exp6_larger_cb16384-256-20260601-182257,89,0.00734296,0.00964690,0.00723037,0.00721670,0,Phase3-微调,0.200000,5e-05
exp6_larger_cb16384-256-20260601-182257,90,0.00744481,0.00967839,0.00712590,0.00712590,1,Phase3-微调,0.225000,5e-05
exp6_larger_cb16384-256-20260601-182257,91,0.00733355,0.00960350,0.00735239,0.00712590,0,Phase3-微调,0.250000,5e-05
exp6_larger_cb16384-256-20260601-182257,92,0.00775311,0.00990910,0.00707198,0.00707198,1,Phase3-微调,0.275000,5e-05
exp6_larger_cb16384-256-20260601-182257,93,0.00729388,0.00963442,0.00746064,0.00707198,0,Phase3-微调,0.300000,5e-05
exp6_larger_cb16384-256-20260601-182257,94,0.00734915,0.00968655,0.00751321,0.00707198,0,Phase3-微调,0.325000,5e-05
exp6_larger_cb16384-256-20260601-182257,95,0.00737695,0.00980204,0.00785149,0.00707198,0,Phase3-微调,0.350000,5e-05
exp6_larger_cb16384-256-20260601-182257,96,0.00729531,0.00973553,0.00716353,0.00707198,0,Phase3-微调,0.375000,5e-05
exp6_larger_cb16384-256-20260601-182257,97,0.01460439,0.01280128,0.00741105,0.00707198,0,Phase3-微调,0.400000,5e-05
exp6_larger_cb16384-256-20260601-182257,98,0.00738395,0.01007237,0.00739496,0.00707198,0,Phase3-微调,0.425000,5e-05
exp6_larger_cb16384-256-20260601-182257,99,0.00735964,0.01005628,0.00784546,0.00707198,0,Phase3-微调,0.450000,5e-05
exp6_larger_cb16384-256-20260601-182257,100,0.00731251,0.00999367,0.00722190,0.00707198,0,Phase3-微调,0.475000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,101,0.00695755,0.00996367,0.00684170,0.00684170,1,Phase3-微调,0.500000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,102,0.00691970,0.00989951,0.00698657,0.00684170,0,Phase3-微调,0.525000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,103,0.00690269,0.00976243,0.00713588,0.00684170,0,Phase3-微调,0.550000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,104,0.00698341,0.00993514,0.00707922,0.00684170,0,Phase3-微调,0.575000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,105,0.00706300,0.01014044,0.00701910,0.00684170,0,Phase3-微调,0.600000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,106,0.00703455,0.01010852,0.00699342,0.00684170,0,Phase3-微调,0.625000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,107,0.00710823,0.01021551,0.00707327,0.00684170,0,Phase3-微调,0.650000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,108,0.00705734,0.01037058,0.00701297,0.00684170,0,Phase3-微调,0.675000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,109,0.00697658,0.01015290,0.00706621,0.00684170,0,Phase3-微调,0.700000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,110,0.00700949,0.01019632,0.00687374,0.00684170,0,Phase3-微调,0.725000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,111,0.00702122,0.01029134,0.00706609,0.00684170,0,Phase3-微调,0.750000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,112,0.00696101,0.01023283,0.00677694,0.00677694,1,Phase3-微调,0.775000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,113,0.00699894,0.01024978,0.00690788,0.00677694,0,Phase3-微调,0.800000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,114,0.00696376,0.01030837,0.00694043,0.00677694,0,Phase3-微调,0.825000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,115,0.00696801,0.01031705,0.00692910,0.00677694,0,Phase3-微调,0.850000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,116,0.00696844,0.01032678,0.00686632,0.00677694,0,Phase3-微调,0.875000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,117,0.00691568,0.01029812,0.00697518,0.00677694,0,Phase3-微调,0.900000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,118,0.00696512,0.01037784,0.00710026,0.00677694,0,Phase3-微调,0.925000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,119,0.00690990,0.01033731,0.00715053,0.00677694,0,Phase3-微调,0.950000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,120,0.00694829,0.01038353,0.00693661,0.00677694,0,Phase3-微调,0.975000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,121,0.00697424,0.01056885,0.00702739,0.00677694,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,122,0.00699345,0.01056569,0.00693701,0.00677694,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,123,0.00693026,0.01055083,0.00706775,0.00677694,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,124,0.00691855,0.01051491,0.00702188,0.00677694,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,125,0.00690229,0.01047923,0.00712827,0.00677694,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,126,0.00690874,0.01051202,0.00772100,0.00677694,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,127,0.00688877,0.01055620,0.00711121,0.00677694,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,128,0.00687455,0.01054222,0.00701830,0.00677694,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,129,0.00696918,0.01076420,0.00700535,0.00677694,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,130,0.00687355,0.01060353,0.00681304,0.00677694,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,131,0.00717130,0.01082107,0.00682307,0.00677694,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,132,0.00684958,0.01061009,0.00696471,0.00677694,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,133,0.00681963,0.01057230,0.00682983,0.00677694,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,134,0.00683143,0.01055784,0.00712114,0.00677694,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,135,0.00678646,0.01056167,0.00685878,0.00677694,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,136,0.00685422,0.01062874,0.00717891,0.00677694,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,137,0.00687017,0.01073375,0.00695329,0.00677694,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,138,0.00688236,0.01080659,0.00683594,0.00677694,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,139,0.00694088,0.01093845,0.00686157,0.00677694,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,140,0.00681967,0.01075243,0.00680803,0.00677694,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,141,0.00684935,0.01079229,0.00681296,0.00677694,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,142,0.00684656,0.01081471,0.00706673,0.00677694,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,143,0.00680106,0.01079823,0.00687170,0.00677694,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,144,0.00680345,0.01079200,0.00687017,0.00677694,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,145,0.00678983,0.01074829,0.00691425,0.00677694,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,146,0.00675060,0.01070149,0.00704545,0.00677694,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,147,0.00681478,0.01086304,0.00715381,0.00677694,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,148,0.00682676,0.01093494,0.00675288,0.00675288,1,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,149,0.00678977,0.01086952,0.00707840,0.00675288,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,150,0.00682007,0.01094457,0.00671259,0.00671259,1,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,151,0.00678884,0.01088071,0.00686763,0.00671259,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,152,0.00674097,0.01091266,0.00667617,0.00667617,1,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,153,0.00674407,0.01084658,0.00729073,0.00667617,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,154,0.00678160,0.01093827,0.00683183,0.00667617,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,155,0.00684734,0.01112019,0.00683791,0.00667617,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,156,0.00679271,0.01104440,0.00666090,0.00666090,1,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,157,0.00670571,0.01089241,0.00686022,0.00666090,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,158,0.00677493,0.01105221,0.00690637,0.00666090,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,159,0.00669628,0.01092343,0.00726049,0.00666090,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,160,0.00673903,0.01101223,0.00684798,0.00666090,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,161,0.00677695,0.01111665,0.00690488,0.00666090,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,162,0.00675573,0.01103760,0.00829377,0.00666090,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,163,0.00715406,0.01139170,0.00695126,0.00666090,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,164,0.00660907,0.01078716,0.00683082,0.00666090,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,165,0.00671025,0.01099561,0.00668662,0.00666090,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,166,0.00675271,0.01108436,0.00669494,0.00666090,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,167,0.00668966,0.01105827,0.00685934,0.00666090,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,168,0.00662443,0.01087803,0.00675140,0.00666090,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,169,0.00674419,0.01113410,0.00691803,0.00666090,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,170,0.00668545,0.01105495,0.00676840,0.00666090,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,171,0.00664425,0.01103841,0.00683035,0.00666090,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,172,0.00666095,0.01104191,0.00671249,0.00666090,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,173,0.00664118,0.01096686,0.00659157,0.00659157,1,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,174,0.00668139,0.01111658,0.00674535,0.00659157,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,175,0.00667311,0.01110408,0.00662565,0.00659157,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,176,0.00671307,0.01126869,0.00683379,0.00659157,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,177,0.00662708,0.01107473,0.00671655,0.00659157,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,178,0.00663038,0.01107137,0.00671279,0.00659157,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,179,0.00660670,0.01107491,0.00658310,0.00658310,1,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,180,0.00661209,0.01110462,0.00665004,0.00658310,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,181,0.00661137,0.01110633,0.00660435,0.00658310,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,182,0.00673377,0.01137693,0.00659832,0.00658310,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,183,0.00668230,0.01131293,0.00670803,0.00658310,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,184,0.00698556,0.01132912,0.01398439,0.00658310,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,185,0.00674326,0.01141170,0.00649915,0.00649915,1,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,186,0.00656821,0.01105020,0.00708257,0.00649915,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,187,0.00656246,0.01113792,0.00684655,0.00649915,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,188,0.00659304,0.01110730,0.00705809,0.00649915,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,189,0.00658000,0.01114560,0.00673100,0.00649915,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,190,0.00664888,0.01128878,0.00707010,0.00649915,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,191,0.00659968,0.01125721,0.00659461,0.00649915,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,192,0.00668191,0.01138949,0.00669942,0.00649915,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,193,0.00660435,0.01131675,0.00671159,0.00649915,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,194,0.00654179,0.01115978,0.00669937,0.00649915,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,195,0.00655606,0.01120588,0.00662967,0.00649915,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,196,0.00657819,0.01120957,0.00666404,0.00649915,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,197,0.00654397,0.01123776,0.00658156,0.00649915,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,198,0.00663372,0.01133285,0.00714888,0.00649915,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,199,0.00657553,0.01136128,0.00672400,0.00649915,0,Phase3-微调,1.000000,2.5e-05
exp6_larger_cb16384-256-20260601-182257,200,0.00654989,0.01127061,0.00682908,0.00649915,0,Phase3-微调,1.000000,1.25e-05
