run_id,epoch,train_recon,train_vq,val_recon,best_val_recon,is_best,phase,channel_prob,learning_rate
quality_v2_unet2_ds8x2_k16-32-002-gpu3,1,0.18961083,0.26294705,0.07728544,0.07728544,1,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,2,0.07583633,0.19682862,0.06045327,0.06045327,1,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,3,0.06315358,0.14639521,0.05383964,0.05383964,1,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,4,0.05642689,0.12281626,0.04918157,0.04918157,1,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,5,0.05245699,0.11217655,0.04563420,0.04563420,1,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,6,0.04969479,0.10774985,0.04398626,0.04398626,1,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,7,0.04784164,0.10723765,0.04271737,0.04271737,1,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,8,0.04621972,0.10821909,0.04570901,0.04271737,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,9,0.04516958,0.11022356,0.04106643,0.04106643,1,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,10,0.04437510,0.11226044,0.04402874,0.04106643,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,11,0.04343817,0.11470335,0.03964096,0.03964096,1,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,12,0.04294871,0.11712960,0.03818111,0.03818111,1,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,13,0.04229180,0.11977853,0.03825239,0.03818111,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,14,0.04166303,0.12245811,0.03689987,0.03689987,1,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,15,0.04123010,0.12455428,0.03749037,0.03689987,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,16,0.04092087,0.12673417,0.03644130,0.03644130,1,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,17,0.04058147,0.12867280,0.03627498,0.03627498,1,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,18,0.04015962,0.13103170,0.03510393,0.03510393,1,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,19,0.03970439,0.13331112,0.03552638,0.03510393,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,20,0.03957054,0.13497367,0.03414814,0.03414814,1,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,21,0.03915173,0.13696949,0.03919569,0.03414814,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,22,0.03911523,0.13888159,0.03561706,0.03414814,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,23,0.03871093,0.14076770,0.03401557,0.03401557,1,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,24,0.03845168,0.14259025,0.03435979,0.03401557,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,25,0.03808948,0.14401481,0.03556936,0.03401557,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,26,0.03801251,0.14570797,0.03465554,0.03401557,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,27,0.03790911,0.14686964,0.03324152,0.03324152,1,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,28,0.03781090,0.14827970,0.03340109,0.03324152,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,29,0.03749868,0.14970398,0.03413977,0.03324152,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,30,0.03759035,0.15051320,0.03307195,0.03307195,1,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,31,0.03722799,0.15248091,0.03524904,0.03307195,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,32,0.03695383,0.15378185,0.03197643,0.03197643,1,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,33,0.03682650,0.15480444,0.03453348,0.03197643,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,34,0.03665687,0.15646383,0.03428343,0.03197643,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,35,0.03669832,0.15714239,0.03346405,0.03197643,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,36,0.03675305,0.15808305,0.03283257,0.03197643,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,37,0.03640552,0.15996296,0.03160741,0.03160741,1,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,38,0.03639094,0.16047398,0.03285886,0.03160741,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,39,0.03624677,0.16205728,0.03273048,0.03160741,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,40,0.03603588,0.16285369,0.03174927,0.03160741,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,41,0.03567044,0.16452009,0.03143464,0.03143464,1,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,42,0.03571927,0.16570469,0.03290342,0.03143464,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,43,0.03593674,0.16650873,0.03119098,0.03119098,1,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,44,0.03575369,0.16688055,0.03426060,0.03119098,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,45,0.03566072,0.16754833,0.03124370,0.03119098,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,46,0.03536193,0.16935883,0.03050632,0.03050632,1,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,47,0.03529983,0.16952940,0.03100665,0.03050632,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,48,0.03524769,0.17076563,0.03111542,0.03050632,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,49,0.03514996,0.17173223,0.03245745,0.03050632,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,50,0.03553192,0.17079317,0.03107808,0.03050632,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,51,0.03495164,0.17234458,0.03119584,0.03050632,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,52,0.03515727,0.17333192,0.03196824,0.03050632,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,53,0.03493192,0.17435170,0.03255352,0.03050632,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,54,0.03478829,0.17507354,0.03047733,0.03047733,1,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,55,0.03475337,0.17589456,0.03037490,0.03037490,1,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,56,0.03470640,0.17678990,0.03037144,0.03037144,1,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,57,0.03463662,0.17733854,0.03006100,0.03006100,1,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,58,0.03455622,0.17774671,0.03230121,0.03006100,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,59,0.03431984,0.17939517,0.03163071,0.03006100,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,60,0.03439910,0.17984893,0.03239138,0.03006100,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,61,0.03448955,0.18015758,0.03016340,0.03006100,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,62,0.03443877,0.18020967,0.03001305,0.03001305,1,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,63,0.03426024,0.18103196,0.02947950,0.02947950,1,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,64,0.03403352,0.18220493,0.02964333,0.02947950,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,65,0.03407448,0.18326596,0.03099419,0.02947950,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,66,0.03389917,0.18441277,0.03163282,0.02947950,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,67,0.03400159,0.18432462,0.03045036,0.02947950,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,68,0.03400574,0.18496733,0.02950633,0.02947950,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,69,0.03412036,0.18473944,0.02955199,0.02947950,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,70,0.03364880,0.18651902,0.02999104,0.02947950,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,71,0.03372886,0.18621787,0.02993643,0.02947950,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,72,0.03372892,0.18659688,0.02994412,0.02947950,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,73,0.03374595,0.18688332,0.02962914,0.02947950,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,74,0.03367407,0.18663375,0.02945766,0.02945766,1,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,75,0.03351877,0.18743472,0.03022382,0.02945766,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,76,0.03372859,0.18673260,0.02989682,0.02945766,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,77,0.03369192,0.18737488,0.02992711,0.02945766,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,78,0.03350475,0.18831518,0.02964133,0.02945766,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,79,0.03350059,0.18721480,0.03023110,0.02945766,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,80,0.03321662,0.18864408,0.03098917,0.02945766,0,Phase1-拓荒,0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,81,0.03336786,0.18788022,0.02983360,0.02945766,0,Phase2-退火(0%),0.000000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,82,0.03319372,0.18862906,0.02932103,0.02932103,1,Phase2-退火(2%),0.025000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,83,0.03325075,0.18890634,0.02948329,0.02932103,0,Phase2-退火(5%),0.050000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,84,0.03300226,0.18996180,0.02927007,0.02927007,1,Phase2-退火(8%),0.075000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,85,0.03282010,0.19063066,0.02943748,0.02927007,0,Phase2-退火(10%),0.100000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,86,0.03256111,0.19158897,0.02964170,0.02927007,0,Phase2-退火(12%),0.125000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,87,0.03285045,0.19076584,0.03054788,0.02927007,0,Phase2-退火(15%),0.150000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,88,0.03250485,0.19237448,0.03003449,0.02927007,0,Phase2-退火(18%),0.175000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,89,0.03227114,0.19339921,0.02916718,0.02916718,1,Phase2-退火(20%),0.200000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,90,0.03232816,0.19320651,0.02874185,0.02874185,1,Phase2-退火(22%),0.225000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,91,0.03202691,0.19386995,0.02898556,0.02874185,0,Phase2-退火(25%),0.250000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,92,0.03195459,0.19535477,0.02847178,0.02847178,1,Phase2-退火(28%),0.275000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,93,0.03169905,0.19598825,0.03007750,0.02847178,0,Phase2-退火(30%),0.300000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,94,0.03169046,0.19589200,0.02915475,0.02847178,0,Phase2-退火(32%),0.325000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,95,0.03155112,0.19734093,0.02979073,0.02847178,0,Phase2-退火(35%),0.350000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,96,0.03136877,0.19790677,0.02873489,0.02847178,0,Phase2-退火(38%),0.375000,5e-05
