run_id,epoch,train_recon,train_vq,val_recon,best_val_recon,is_best,phase,channel_prob,learning_rate
quality_v2_unet2_ds8x2_k16-32-002-gpu3,97,0.03103468,0.19833494,0.02909487,0.02847178,0,Phase2-退火(40%),0.400000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,98,0.03121034,0.19911712,0.02869395,0.02847178,0,Phase2-退火(42%),0.425000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,99,0.03092460,0.20080830,0.03127411,0.02847178,0,Phase2-退火(45%),0.450000,5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,100,0.03080453,0.20128323,0.02817154,0.02817154,1,Phase2-退火(48%),0.475000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,101,0.02961734,0.20413848,0.02762805,0.02762805,1,Phase2-退火(50%),0.500000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,102,0.02951789,0.20692506,0.02853285,0.02762805,0,Phase2-退火(52%),0.525000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,103,0.02942929,0.20873260,0.02785156,0.02762805,0,Phase2-退火(55%),0.550000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,104,0.02946060,0.21078266,0.02781093,0.02762805,0,Phase2-退火(57%),0.575000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,105,0.02961441,0.21270071,0.03041691,0.02762805,0,Phase2-退火(60%),0.600000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,106,0.02934820,0.21384270,0.02819627,0.02762805,0,Phase2-退火(62%),0.625000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,107,0.02923570,0.21616250,0.02770333,0.02762805,0,Phase2-退火(65%),0.650000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,108,0.02917970,0.21805717,0.02760766,0.02760766,1,Phase2-退火(68%),0.675000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,109,0.02899543,0.21892725,0.02791243,0.02760766,0,Phase2-退火(70%),0.700000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,110,0.02879678,0.22088601,0.02751311,0.02751311,1,Phase2-退火(72%),0.725000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,111,0.02874000,0.22221373,0.02766462,0.02751311,0,Phase2-退火(75%),0.750000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,112,0.02857885,0.22330134,0.02743678,0.02743678,1,Phase2-退火(78%),0.775000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,113,0.02852742,0.22482548,0.02796728,0.02743678,0,Phase2-退火(80%),0.800000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,114,0.02835606,0.22683126,0.02785916,0.02743678,0,Phase2-退火(82%),0.825000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,115,0.02822311,0.22809786,0.02796411,0.02743678,0,Phase2-退火(85%),0.850000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,116,0.02802453,0.22950481,0.02735982,0.02735982,1,Phase2-退火(88%),0.875000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,117,0.02792212,0.23062678,0.02736768,0.02735982,0,Phase2-退火(90%),0.900000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,118,0.02784703,0.23264727,0.02763031,0.02735982,0,Phase2-退火(92%),0.925000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,119,0.02761811,0.23399277,0.02749689,0.02735982,0,Phase2-退火(95%),0.950000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,120,0.02752371,0.23538054,0.02768497,0.02735982,0,Phase2-退火(98%),0.975000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,121,0.02742892,0.23808232,0.02760119,0.02735982,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,122,0.02740766,0.23903096,0.02739203,0.02735982,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,123,0.02736572,0.24015506,0.02746889,0.02735982,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,124,0.02731889,0.24126751,0.02785417,0.02735982,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,125,0.02732192,0.24250234,0.02759620,0.02735982,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,126,0.02729751,0.24359899,0.02749195,0.02735982,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,127,0.02728573,0.24437587,0.02716640,0.02716640,1,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,128,0.02722375,0.24594631,0.02740838,0.02716640,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,129,0.02733246,0.24772366,0.02738870,0.02716640,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,130,0.02725310,0.24844280,0.02709133,0.02709133,1,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,131,0.02723593,0.24964833,0.02721197,0.02709133,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,132,0.02719813,0.25056257,0.02732400,0.02709133,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,133,0.02716725,0.25170849,0.02744003,0.02709133,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,134,0.02714780,0.25220867,0.02725071,0.02709133,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,135,0.02709489,0.25371207,0.02739057,0.02709133,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,136,0.02716993,0.25498033,0.02730572,0.02709133,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,137,0.02715093,0.25604045,0.02778938,0.02709133,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,138,0.02715148,0.25687381,0.02763881,0.02709133,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,139,0.02716668,0.25813372,0.02713260,0.02709133,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,140,0.02709691,0.25870718,0.02711681,0.02709133,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,141,0.02710644,0.25965924,0.02711619,0.02709133,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,142,0.02702623,0.26079318,0.02729421,0.02709133,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,143,0.02707350,0.26173938,0.02775880,0.02709133,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,144,0.02702008,0.26190777,0.02747692,0.02709133,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,145,0.02699545,0.26273211,0.02748957,0.02709133,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,146,0.02693338,0.26377392,0.02737044,0.02709133,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,147,0.02701716,0.26464041,0.02759739,0.02709133,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,148,0.02702987,0.26585560,0.02724197,0.02709133,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,149,0.02695118,0.26678345,0.02724385,0.02709133,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,150,0.02699141,0.26761639,0.02683338,0.02683338,1,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,151,0.02692429,0.26782961,0.02696443,0.02683338,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,152,0.02690357,0.26880731,0.02702546,0.02683338,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,153,0.02690237,0.26927406,0.02728735,0.02683338,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,154,0.02692069,0.26982035,0.02772473,0.02683338,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,155,0.02698228,0.27165203,0.02697283,0.02683338,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,156,0.02688836,0.27185833,0.02678561,0.02678561,1,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,157,0.02683287,0.27207077,0.02708944,0.02678561,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,158,0.02687328,0.27240729,0.02721974,0.02678561,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,159,0.02679653,0.27295863,0.02752344,0.02678561,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,160,0.02682242,0.27410788,0.02837390,0.02678561,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,161,0.02684523,0.27507683,0.02705768,0.02678561,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,162,0.02684302,0.27485856,0.02879471,0.02678561,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,163,0.02679415,0.27580245,0.02815574,0.02678561,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,164,0.02671953,0.27521116,0.02688780,0.02678561,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,165,0.02678373,0.27686891,0.02675933,0.02675933,1,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,166,0.02679227,0.27784307,0.02694369,0.02675933,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,167,0.02673992,0.27794916,0.02688680,0.02675933,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,168,0.02663752,0.27800282,0.02694511,0.02675933,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,169,0.02674531,0.27905897,0.02714018,0.02675933,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,170,0.02668848,0.27974214,0.02741684,0.02675933,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,171,0.02666020,0.28007233,0.02739513,0.02675933,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,172,0.02667423,0.28024001,0.02672233,0.02672233,1,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,173,0.02660231,0.28043339,0.02673297,0.02672233,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,174,0.02668100,0.28140440,0.02667579,0.02667579,1,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,175,0.02664933,0.28169276,0.02681330,0.02667579,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,176,0.02668025,0.28237475,0.02676253,0.02667579,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,177,0.02657381,0.28226420,0.02690368,0.02667579,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,178,0.02656051,0.28276809,0.02681469,0.02667579,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,179,0.02657066,0.28304850,0.02672156,0.02667579,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,180,0.02654906,0.28341117,0.02718827,0.02667579,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,181,0.02656936,0.28321737,0.02712606,0.02667579,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,182,0.02665705,0.28468843,0.02692791,0.02667579,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,183,0.02662619,0.28453564,0.02788478,0.02667579,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,184,0.02657612,0.28410064,0.02632023,0.02632023,1,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,185,0.02648597,0.28419640,0.02656193,0.02632023,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,186,0.02648788,0.28436013,0.02701654,0.02632023,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,187,0.02645813,0.28465399,0.02685045,0.02632023,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,188,0.02650189,0.28505223,0.02687885,0.02632023,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,189,0.02644229,0.28504041,0.02711066,0.02632023,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,190,0.02651349,0.28655829,0.02708671,0.02632023,0,Phase3-微调,1.000000,2.5e-05
quality_v2_unet2_ds8x2_k16-32-002-gpu3,191,0.02646007,0.28636699,0.02657128,0.02632023,0,Phase3-微调,1.000000,2.5e-05
